X,Y,month,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
0.368493,0.420586,1,0.949677,0.290145,0.563035,0.262032,0.643087,0.164706,0.555556,0,0
0.368493,0.420586,1,0.949677,0.30255,0.571948,0.151515,0.70418,0.141176,0.3,0,0
0.368493,0.420586,1,0.939355,0.497243,0.703999,0.190731,0.186495,0.835294,0.2,0,0
0.491323,0.28039,1,0.578065,0.240179,0.770963,0.01426,0.475884,0.670588,0.7,0,0
0.491323,0.28039,1,0.922581,0.37836,0.620969,0.110517,0.55627,0.329412,0.6,0,0
0.491323,0.28039,1,0.965161,0.476568,0.687581,0.361854,0.691318,0.2,0.6,0,0
0.982647,0.981366,1,0.938065,0.486906,0.696024,0.188948,0.453376,0.529412,0.555556,0,0
0.982647,0.981366,1,0.922581,0.330117,0.722763,0.158645,0.5209,0.317647,0.7,0,0
0,0.140195,1,0.981935,0.3694,0.749619,0.30303,0.463023,0.458824,0.555556,0,0
0,0,1,0.922581,0.339421,0.730972,0.112299,0.620579,0.223529,0.2,0,0
0,0,1,0.947097,0.379394,0.757828,0.171123,0.585209,0.317647,0.5,0,0
0,0,1,0.947097,0.379394,0.757828,0.171123,0.585209,0.317647,0.5,0,0
0,0,1,0.941935,0.390076,0.766272,0.112299,0.495177,0.352941,0.355556,0,0
0,0,1,0.95871,0.255686,0.537938,0.137255,0.533762,0.235294,0.5,0,0
0,0,1,0.922581,0.339421,0.730972,0.112299,0.598071,0.211765,0.255556,0,0
0,0,1,0.934194,0.351826,0.739885,0.103387,0.672026,0.188235,0.3,0,0
0,0,1,0.941935,0.390076,0.766272,0.112299,0.527331,0.341176,0.455556,0,0
0,0,1,0.904516,0.50379,0.711387,0.160428,0.485531,0.329412,0.455556,0,0
0,0,1,0.92129,0.368367,0.612056,0.222816,0.401929,0.6,0.255556,0,0
0,0,1,0.932903,0.413853,0.649349,0.124777,0.623794,0.047059,0.7,0,0
0.614154,0.420586,1,0.938065,0.486906,0.696024,0.188948,0.55627,0.282353,0.655556,0,0
0.614154,0.420586,1,0.922581,0.339421,0.730972,0.112299,0.504823,0.341176,0.2,0,0
0.859816,0.560781,1,0.981935,0.3694,0.749619,0.30303,0.527331,0.423529,0.455556,0,0
0.859816,0.560781,1,0.947097,0.379394,0.757828,0.171123,0.463023,0.376471,0.055556,0,0
0.859816,0.560781,1,0.941935,0.390076,0.766272,0.112299,0.578778,0.352941,0.355556,0,0
0.859816,0.560781,1,0.922581,0.330117,0.722763,0.158645,0.401929,0.517647,0.6,0,0
0.368493,0.28039,1,0.949677,0.290145,0.563035,0.262032,0.598071,0.2,0.655556,0,0
0.245662,0.28039,1,0.938065,0.486906,0.696024,0.188948,0.514469,0.329412,0.5,0,0
0.245662,0.28039,1,0.934194,0.351826,0.739885,0.103387,0.681672,0.082353,0.255556,0,0
0.245662,0.28039,1,0.938065,0.486906,0.696024,0.188948,0.302251,0.847059,0.455556,0,0
0.245662,0.28039,1,0.938065,0.486906,0.696024,0.188948,0.565916,0.282353,0.555556,0,0
0.245662,0.28039,1,0.938065,0.486906,0.696024,0.188948,0.565916,0.282353,0.555556,0,0
0.245662,0.28039,1,0.904516,0.50379,0.711387,0.160428,0.392283,0.6,0.555556,0,0
0.122831,0.28039,1,0.981935,0.3694,0.749619,0.30303,0.575563,0.294118,0.4,0,0
0.122831,0.28039,1,0.922581,0.339421,0.730972,0.112299,0.617363,0.211765,0.3,0,0
0.122831,0.28039,1,0.95871,0.255686,0.537938,0.137255,0.559486,0.247059,0.3,0,0
0.368493,0.420586,1,0.939355,0.497243,0.703999,0.190731,0.26045,0.694118,0.2,0,0
0.368493,0.420586,1,0.939355,0.497243,0.703999,0.190731,0.4791,0.329412,0.555556,0,0
0.368493,0.420586,1,0.965161,0.476568,0.687581,0.361854,0.495177,0.435294,0.6,0,0
0.368493,0.420586,1,0.943226,0.599586,0.812478,0.245989,0.633441,0.682353,0.8,0.15625,0
0.368493,0.420586,1,0.96,0.538249,0.772605,0.240642,0.85209,0.152941,0.255556,0,0
0.368493,0.28039,1,0.887742,0.261544,0.805559,0.089127,0.646302,0.364706,0.4,0,0
0.245662,0.28039,1,0.943226,0.585114,0.802627,0.244207,0.59164,0.517647,0.055556,0,0
0.245662,0.28039,1,0.947097,0.522054,0.762636,0.254902,0.691318,0.105882,0.3,0,0
0.245662,0.28039,1,0.947097,0.522054,0.762636,0.254902,0.604502,0.2,0.3,0,0
0.245662,0.28039,1,0.945806,0.696416,0.770025,0.144385,0.263666,0.705882,0.055556,0,0
0.245662,0.420586,1,0.981935,0.762578,0.810015,0.247772,0.581994,0.317647,0.255556,0,0
0.245662,0.28039,1,0.947097,0.709511,0.779524,0.146168,0.607717,0.458824,0.2,0,0
0.245662,0.28039,1,0.981935,0.778429,0.819514,0.213904,0.678457,0.223529,0.3,0,0
0.245662,0.28039,1,0.967742,0.792557,0.829366,0.149733,0.762058,0.2,0.3,0,0
0.245662,0.28039,1,0.981935,0.778429,0.819514,0.213904,0.733119,0.247059,0.4,0,0
0.245662,0.28039,1,0.929032,0.665059,0.744811,0.121212,0.614148,0.305882,0.355556,0,0
0.245662,0.28039,1,0.979355,0.727085,0.789258,0.16934,0.826367,0.141176,0.2,0,0
0.245662,0.28039,1,0.967742,0.792557,0.829366,0.149733,0.778135,0.211765,0.355556,0,0
0.245662,0.28039,1,0.966452,0.80634,0.838748,0.180036,0.70418,0.411765,0.4,0,0
0.245662,0.28039,1,0.987097,0.746382,0.79993,0.320856,0.919614,0.047059,0.455556,0,0
0.245662,0.28039,1,0.940645,0.852171,0.874751,0.112299,0.585209,0.482353,0.2,0,0
0.245662,0.420586,1,0.940645,0.852171,0.874751,0.112299,0.585209,0.482353,0.2,0,0
0.245662,0.420586,1,0.981935,0.762578,0.810015,0.247772,0.771704,0.223529,0.6,0,0
0.245662,0.420586,1,0.981935,0.762578,0.810015,0.247772,0.697749,0.270588,0.7,0,0
0.122831,0.420586,1,0.927742,0.925913,0.942066,0.098039,0.643087,0.352941,0.355556,0,0
0.368493,0.560781,1,0.912258,0.87009,0.891873,0.172906,0.385852,0.682353,0.255556,0,0
0.368493,0.560781,1,0.971613,0.161268,0.108831,0.190731,0.485531,0.764706,0.455556,0,0
0.368493,0.560781,1,0.945806,0.696416,0.770025,0.144385,0.543408,0.647059,0.2,0,0
0.368493,0.560781,1,0.940645,0.620951,0.709628,0.135472,0.549839,0.541176,0.5,0,0
0.245662,0.420586,1,0.939355,0.817023,0.847543,0.13369,0.498392,0.588235,0.4,0,0
0.245662,0.420586,1,0.912258,0.913508,0.932802,0.099822,0.488746,0.458824,0.3,0,0
0.245662,0.560781,1,0.940645,0.852171,0.874751,0.112299,0.469453,0.482353,0.3,0,0
0.245662,0.560781,1,0.940645,0.852171,0.874751,0.112299,0.463023,0.517647,0.255556,0,0
0.982647,0.981366,1,0.967742,0.792557,0.829366,0.149733,0.536977,0.576471,0.5,0,0
0,0.28039,1,0.967742,0.792557,0.829366,0.149733,0.536977,0.576471,0.5,0,0
0.122831,0.420586,1,0.983226,0.44521,0.679254,0.251337,0.926045,0.141176,0.555556,0,0
0,0,1,0.985806,0.483115,0.701184,0.315508,0.59164,0.505882,0.1,0,0
0.859816,0.560781,1,0.985806,0.483115,0.701184,0.315508,0.85209,0.211765,0.4,0,0
0,0,1,0.994839,0.519986,0.722646,0.245989,0.971061,0.070588,0.455556,0,0
0.122831,0.420586,1,0.996129,0.540662,0.733787,0.201426,0.971061,0.141176,0.2,0,0
0.614154,0.420586,1,1,0.600965,0.766858,0.299465,0.697749,0.317647,0.2,0,0
0.491323,0.28039,1,0.99871,0.620262,0.777882,0.254902,0.623794,0.588235,0.5,0.125,0
0.859816,0.140195,1,0.99871,0.620262,0.777882,0.254902,0.623794,0.588235,0.5,0.125,0
0.122831,0,1,0.99871,0.620262,0.777882,0.254902,0.594855,0.635294,0.5,0.0625,0
0.859816,0.560781,1,0.932903,0.57133,0.873343,0.12656,0.524116,0.682353,0.9,0,0
0.614154,0.420586,1,0.932903,0.57133,0.873343,0.12656,0.762058,0.305882,0.355556,0,0
0.982647,0.981366,1,0.932903,0.57133,0.873343,0.12656,0.762058,0.305882,0.355556,0,0
0.245662,0.28039,1,0.811613,0.191592,0.771315,0.033868,0.823151,0.235294,0.255556,0,0
0.491323,0.28039,1,0.976774,0.499311,0.711622,0.201426,0.752412,0.317647,0.4,0,0
0.00004,0.420631,1,0.943226,0.599586,0.812478,0.245989,0.755627,0.282353,0.555556,0,0.000323
0.73706,0.280476,1,0.975484,0.450034,0.702709,0.404635,0.553055,0.470588,0.4,0,0.00061
0.122923,0.280496,1,0.96,0.538249,0.772605,0.240642,0.639871,0.258824,0.355556,0,0.000754
0.122937,0.000121,1,0.96,0.538249,0.772605,0.240642,0.700965,0.247059,0.3,0,0.000862
0.123021,0.280607,1,0.932903,0.57133,0.873343,0.12656,0.514469,0.552941,0.555556,0,0.001544
0.737214,0.280652,1,0.947097,0.522054,0.762636,0.254902,0.630225,0.482353,0.3,0,0.001867
0.737223,0.280662,1,0.947097,0.709511,0.779524,0.146168,0.790997,0.235294,0.1,0,0.001939
0.614397,0.280667,1,0.990968,0.340455,0.592706,0.235294,0.678457,0.188235,0.455556,0,0.001975
0.614423,0.140502,1,0.92129,0.368367,0.612056,0.222816,0.610932,0.423529,0.944444,0,0.00219
0.860116,0.561123,1,0.96,0.538249,0.772605,0.240642,0.790997,0.117647,0.3,0,0.002441
0.860116,0.420928,1,0.974194,0.400069,0.672218,0.196078,0.617363,0.341176,0.255556,0,0.002441
0.614485,0.420963,1,0.948387,0.311854,0.58133,0.171123,0.594855,0.647059,0.2,0,0.002693
0.614489,0.420968,1,0.943226,0.599586,0.812478,0.245989,0.790997,0.270588,0.655556,0,0.002729
0.614494,0.420973,1,0.990968,0.340455,0.592706,0.235294,0.694534,0.2,0.555556,0,0.002765
0.614503,0.420983,1,0.967742,0.34838,0.636097,0.26025,0.639871,0.458824,0.8,0,0.002836
0.860213,0.561234,1,0.987097,0.450034,0.66952,0.185383,0.810289,0.082353,0.4,0,0.003231
0.491795,0.280929,1,0.981935,0.3694,0.749619,0.30303,0.488746,0.329412,0.7,0,0.003842
0.860358,0.5614,1,0.947097,0.709511,0.779524,0.146168,0.749196,0.164706,0.155556,0,0.004416
0.737554,0.28104,1,0.983226,0.44521,0.679254,0.251337,0.681672,0.294118,0.6,0,0.004631
0.369101,0.281085,1,0.943226,0.585114,0.802627,0.244207,0.691318,0.294118,0.155556,0,0.004955
0.00067,0.281155,1,0.944516,0.372502,0.653923,0.142602,0.617363,0.270588,0.255556,0,0.005457
0.000688,0.281176,1,0.981935,0.3694,0.749619,0.30303,0.456592,0.376471,0.1,0,0.005601
0.614842,0.421371,1,0.934194,0.482426,0.728509,0.12656,0.549839,0.282353,0.355556,0,0.005601
0.12355,0.421406,1,0.947097,0.379394,0.757828,0.171123,0.5209,0.352941,0.355556,0,0.005852
0.123554,0.421411,1,0.947097,0.379394,0.757828,0.171123,0.588424,0.235294,0.4,0,0.005888
0.860654,0.561737,1,0.987097,0.450034,0.66952,0.185383,0.581994,0.305882,0.4,0,0.006822
0.000856,0.141172,1,0.940645,0.939697,0.951331,0.137255,0.427653,0.670588,0.844444,0,0.006965
0.860676,0.561762,1,0.978065,0.476568,0.798874,0.356506,0.868167,0.176471,0.5,0,0.007001
0.492205,0.281397,1,0.985806,0.483115,0.701184,0.315508,0.70418,0.329412,0.655556,0,0.007181
0.737898,0.281432,1,0.984516,0.463129,0.690043,0.379679,0.913183,0.152941,0.355556,0,0.007432
0.860773,0.561873,1,0.932903,0.57133,0.873343,0.12656,0.607717,0.658824,0.8,0.21875,0.007791
0.123841,0.421738,1,0.947097,0.379394,0.757828,0.171123,0.463023,0.376471,0.055556,0,0.008222
0.860852,0.561964,1,0.947097,0.709511,0.779524,0.146168,0.826367,0.211765,0.2,0,0.008437
0.001076,0.421814,1,0.945806,0.696416,0.770025,0.144385,0.729904,0.317647,0.555556,0,0.00876
0.615244,0.281634,1,0.96,0.538249,0.772605,0.240642,0.62701,0.294118,0,0,0.008868
0.738092,0.281654,1,0.997419,0.434183,0.659787,0.294118,0.681672,0.211765,0.455556,0,0.009012
0.615279,0.421869,1,0.987097,0.450034,0.66952,0.185383,0.594855,0.352941,0.2,0,0.009155
0.124017,0.42194,1,0.863226,0.307719,0.705641,0.117647,0.488746,0.411765,0.4,0,0.009658
0.124039,0.001379,1,0.938065,0.486906,0.696024,0.188948,0.575563,0.282353,0.555556,0,0.009837
0.369714,0.42198,1,1,0.600965,0.766858,0.299465,0.977492,0.129412,0.3,0,0.009945
0.124097,0.001445,1,0.943226,0.599586,0.812478,0.245989,0.649518,0.458824,0.8,0,0.010304
0.124176,0.422121,1,0.940645,0.620951,0.709628,0.135472,0.726688,0.247059,0.4,0,0.01095
0.615517,0.422141,1,0.947097,0.522054,0.762636,0.254902,0.578778,0.376471,0.4,0,0.011094
0.369904,0.422196,1,0.940645,0.620951,0.709628,0.135472,0.720257,0.341176,0.4,0,0.011489
0.247117,0.282051,1,0.940645,0.383529,0.662718,0.158645,0.289389,0.811765,0.8,0,0.011848
0.124295,0.282062,1,0.967742,0.792557,0.829366,0.149733,0.536977,0.576471,0.5,0,0.01192
0.001543,0.422347,1,0.922581,0.330117,0.722763,0.158645,0.385852,0.447059,0.155556,0,0.012566
0.615755,0.422413,1,0.940645,0.620951,0.709628,0.135472,0.710611,0.211765,0.355556,0,0.013033
0.738859,0.28253,1,0.940645,0.383529,0.662718,0.158645,0.617363,0.317647,0.3,0,0.015259
0.861756,0.562995,1,0.947097,0.522054,0.762636,0.254902,0.543408,0.447059,0.255556,0,0.015797
0.493321,0.563061,1,0.922581,0.330117,0.722763,0.158645,0.581994,0.282353,0.5,0,0.016264
0.370561,0.422946,1,0.922581,0.339421,0.730972,0.112299,0.546624,0.341176,0.255556,0,0.016838
0.125018,0.002497,1,0.967742,0.792557,0.829366,0.149733,0.794212,0.188235,0.355556,0,0.017808
0.739292,0.423218,1,0.904516,0.50379,0.711387,0.160428,0.392283,0.6,0.555556,0,0.018777
0.616712,0.423505,1,0.932903,0.55858,0.863727,0.180036,0.787781,0.235294,0.155556,0,0.020824
0.8624,0.143145,1,0.987097,0.746382,0.79993,0.320856,0.836013,0.164706,0.155556,0,0.021039
0.371297,0.283592,1,0.947097,0.60958,0.700598,0.171123,0.678457,0.294118,0.4,0,0.022834
0.739821,0.283627,1,0.967742,0.792557,0.829366,0.149733,0.688103,0.447059,0.4,0,0.023085
0.739821,0.283627,1,0.987097,0.746382,0.79993,0.320856,0.681672,0.4,0.555556,0,0.023085
0.739825,0.143437,1,0.811613,0.191592,0.771315,0.033868,0.823151,0.2,0.255556,0,0.023121
0.371377,0.283682,1,0.975484,0.573742,0.793362,0.231729,0.630225,0.447059,0.3,0,0.02348
0.371562,0.283894,1,0.970323,0.463818,0.678785,0.269162,0.598071,0.223529,0.5,0,0.024988
0.372029,0.284427,1,0.974194,0.400069,0.672218,0.196078,0.697749,0.305882,0.2,0,0.028794
0.003788,0.144519,1,0.997419,0.561337,0.744811,0.249554,0.919614,0.176471,0.5,0,0.03084
0.37232,0.424955,1,0.987097,0.450034,0.66952,0.185383,0.707395,0.152941,0.255556,0,0.031164
0.617995,0.42497,1,0.981935,0.3694,0.749619,0.30303,0.720257,0.082353,0.455556,0,0.031271
0.863719,0.565235,1,0.966452,0.333563,0.626363,0.256684,0.839228,0.2,0.4,0,0.031774
0.24975,0.285056,1,0.947097,0.522054,0.762636,0.254902,0.575563,0.505882,0.455556,0,0.033282
0.372775,0.145083,1,0.926452,0.674363,0.752903,0.290553,0.308682,0.858824,0.5,0,0.034862
0.127245,0.005038,1,0.981935,0.3694,0.749619,0.30303,0.720257,0.082353,0.455556,0,0.035939
0.741404,0.285434,1,0.970323,0.463818,0.678785,0.269162,0.684887,0.247059,0.555556,0,0.035975
0.37296,0.285489,1,0.974194,0.417643,0.682538,0.229947,0.424437,0.6,0.4,0,0.03637
0.741545,0.42579,1,0.940645,0.472088,0.719831,0.112299,0.536977,0.305882,0.3,0,0.037123
0.864588,0.566227,1,0.99871,0.620262,0.777882,0.254902,0.807074,0.564706,0.5,1,0.038847
0.373414,0.566398,1,0.811613,0.191592,0.771315,0.033868,0.610932,0.647059,0.7,0,0.040067
0.865187,0.566912,1,0.940645,0.939697,0.951331,0.137255,0.614148,0.341176,0.455556,0,0.04373
0.374966,0.287779,1,0.99871,0.620262,0.777882,0.254902,0.967846,0.141176,0.2,0,0.052705
0.006765,0.428307,1,0.966452,0.80634,0.838748,0.180036,0.601286,0.6,0.5,0,0.055075
0.620968,0.288167,1,0.965161,0.476568,0.687581,0.361854,0.665595,0.188235,0.755556,0,0.05547
0.989703,0.288444,1,0.940645,0.620951,0.709628,0.135472,0.601286,0.411765,0.2,0,0.057444
0.375694,0.428805,1,0.929032,0.665059,0.744811,0.121212,0.450161,0.564706,0.255556,0,0.058629
0.867048,0.569036,1,0.985806,0.483115,0.701184,0.315508,0.778135,0.223529,0.355556,0,0.058881
0.134297,0.013087,1,0.965161,0.476568,0.687581,0.361854,0.093248,0.952941,0.6,0,0.093347
0.011656,0.013303,1,0.983226,0.44521,0.679254,0.251337,0.993569,0.117647,0.4,0,0.094891
0.749659,0.435052,1,0.981935,0.778429,0.819514,0.213904,0.678457,0.223529,0.3,0,0.103185
0.628297,0.156337,1,0.922581,0.339421,0.730972,0.112299,0.450161,0.517647,0.3,0,0.11514
0.386371,0.300796,1,0.99871,0.620262,0.777882,0.254902,1,0.129412,0.255556,0,0.14555
0.141736,0.301969,1,0.940645,0.852171,0.874751,0.112299,0.588424,0.505882,0.255556,0,0.153915
0.756089,0.302195,1,0.996129,0.540662,0.733787,0.201426,0.813505,0.164706,0.455556,0,0.155531
0.143425,0.303896,1,0.985806,0.483115,0.701184,0.315508,0.553055,0.658824,0.8,0,0.167666
0.267531,0.305351,1,0.978065,0.476568,0.798874,0.356506,0.858521,0.164706,0.5,0,0.178042
0.515265,0.307717,1,0.811613,0.191592,0.771315,0.033868,0.633441,0.658824,0.6,0,0.194916
0.148541,0.309735,1,0.948387,0.278084,0.554591,0.212121,0.575563,0.223529,0.455556,0,0.209313
0.891259,0.596669,1,0.948387,0.278084,0.554591,0.212121,0.456592,0.329412,0.4,0,0.255987
0.282154,0.322042,1,0.941935,0.655755,0.736484,0.139037,0.569132,0.411765,0.4,0,0.297095
0.936827,0.508484,1,0.967742,0.792557,0.829366,0.149733,0.633441,0.317647,0.2,0,0.62697
0.941736,0.514086,1,0.941935,0.655755,0.736484,0.139037,0.771704,0.247059,0.455556,0,0.66693
0.700801,0.519482,1,0.938065,0.486906,0.696024,0.188948,0.559486,0.305882,0.6,0,0.705418
0.736985,0.28039,0.909091,0.932903,0.442453,0.802979,0.124777,0.350482,0.564706,0.555556,0,0
0.614154,0.140195,0.909091,0.952258,0.299449,0.810015,0.12656,0.662379,0.294118,0.4,0,0
0.122831,0.420586,0.909091,0.952258,0.299449,0.810015,0.12656,0.501608,0.423529,0.755556,0,0
0.859816,0.560781,0.909091,0.956129,0.248449,0.826903,0.402852,0.549839,0.270588,0.4,0,0
0.368493,0.140195,0.909091,0.931613,0.432116,0.795825,0.124777,0.614148,0.317647,0.2,0,0
0.245662,0.28039,0.909091,0.957419,0.455548,0.811188,0.163993,0.778135,0.070588,0.455556,0,0
0.736985,0.28039,0.909091,0.962581,0.482771,0.827958,0.247772,0.665595,0.341176,0.555556,0,0
0.122831,0.28039,0.909091,0.932903,0.442453,0.802979,0.124777,0.517685,0.294118,0.255556,0,0
0.245662,0.28039,0.909091,0.943226,0.266713,0.840155,0.163993,0.543408,0.270588,0.255556,0,0
0.122831,0.28039,0.909091,0.950968,0.402481,0.774129,0.217469,0.540193,0.223529,0.6,0,0
0.614154,0.140195,0.909091,0.931613,0.432116,0.795825,0.124777,0.553055,0.388235,0.1,0,0
0.368493,0.28039,0.909091,0.963871,0.497243,0.836754,0.144385,0.900322,0.105882,0.255556,0,0
0.368493,0.28039,0.909091,0.965161,0.510682,0.845198,0.144385,0.662379,0.282353,0.355556,0,0
0.614154,0.420586,0.909091,0.975484,0.289456,0.802627,0.283422,0.745981,0.105882,0.355556,0,0
